"Observation","P0","P1"
1,0.174,0.398058252427184
2,0.928,0.793103448275862
3,0.128,0.349726775956284
4,0.072,0.170731707317073
5,0.136,0.379888268156425
6,0.196,0.507772020725389
7,0.788,0.402298850574713
8,0.022,0.0585106382978723
9,0.07,0.202312138728324
10,0.778,0.320754716981132
11,0.14,0.384615384615385
12,0.83,0.545454545454545
13,0.186,0.511111111111111
14,0.93,0.806818181818182
15,0.116,0.325842696629214
16,0.198,0.523809523809524
17,0.132,0.361581920903955
18,0.104,0.263959390862944
19,0.084,0.241176470588235
20,0.17,0.468926553672316
21,0.904,0.751351351351351
22,0.066,0.174603174603175
23,0.682,0.195876288659794
24,0.726,0.245810055865922
25,0.032,0.0810810810810811
26,0.728,0.244444444444444
27,0.884,0.699481865284974
28,0.164,0.468571428571429
29,0.104,0.301204819277108
30,0.798,0.473684210526316
31,0.13,0.361111111111111
32,0.204,0.580459770114943
33,0.77,0.304878048780488
34,0.028,0.0752688172043011
35,0.934,0.833333333333333
36,0.944,0.846153846153846
37,0.028,0.0721649484536082
38,0.84,0.574585635359116
39,0.78,0.420212765957447
40,0.752,0.375661375661376
41,0.218,0.620689655172414
42,0.098,0.265193370165746
43,0.158,0.458333333333333
44,0.758,0.338888888888889
45,0.312,0.841530054644809
46,0.14,0.4375
47,0.926,0.779141104294479
48,0.016,0.05
49,0.08,0.209424083769634
50,0.768,0.377777777777778
51,0.106,0.304093567251462
52,0.878,0.662921348314607
53,0.15,0.43859649122807
54,0.04,0.111111111111111
55,0.098,0.248704663212435
56,0.814,0.54228855721393
57,0.762,0.290909090909091
58,0.078,0.233128834355828
59,0.066,0.18232044198895
60,0.072,0.194285714285714
61,0.078,0.232142857142857
62,0.206,0.522842639593909
63,0.064,0.156862745098039
64,0.08,0.224137931034483
65,0.784,0.402234636871508
66,0.05,0.136612021857924
67,0.716,0.284263959390863
68,0.826,0.514124293785311
69,0.046,0.128491620111732
70,0.08,0.225988700564972
71,0.628,0.0717948717948718
72,0.884,0.668604651162791
73,0.022,0.0564971751412429
74,0.058,0.158469945355191
75,0.676,0.177083333333333
76,0.16,0.381642512077295
77,0.018,0.0494505494505494
78,0.298,0.834285714285714
79,0.028,0.0725388601036269
80,0.088,0.241573033707865
81,0.202,0.558011049723757
82,0.128,0.357954545454545
83,0.914,0.765714285714286
84,0.204,0.512562814070352
85,0.042,0.106060606060606
86,0.704,0.213114754098361
87,0.776,0.409836065573771
88,0.088,0.245810055865922
89,0.118,0.320441988950276
90,0.168,0.455555555555556
91,0.762,0.357142857142857
92,0.048,0.133333333333333
93,0.25,0.714285714285714
94,0.788,0.443850267379679
95,0.016,0.0479041916167665
96,0.018,0.0532544378698225
97,0.138,0.404907975460123
98,0.878,0.63905325443787
99,0.014,0.0388888888888889
100,0.094,0.25
101,0.772,0.432291666666667
102,0.78,0.402234636871508
103,0.128,0.378698224852071
104,0.124,0.35632183908046
105,0.77,0.368715083798883
106,0.068,0.170854271356784
107,0.69,0.223404255319149
108,0.746,0.30939226519337
109,0.71,0.285714285714286
110,0.94,0.835227272727273
111,0.85,0.619289340101523
112,0.878,0.653179190751445
113,0.064,0.171122994652406
114,0.06,0.168539325842697
115,0.112,0.288659793814433
116,0.074,0.23125
117,0.776,0.365714285714286
118,0.202,0.545945945945946
119,0.944,0.83030303030303
120,0.166,0.461111111111111
121,0.954,0.879581151832461
122,0.86,0.632432432432432
123,0.024,0.0689655172413793
124,0.886,0.697297297297297
125,0.092,0.251366120218579
126,0.766,0.353293413173653
127,0.142,0.409638554216867
128,0.964,0.907216494845361
129,0.946,0.861111111111111
130,0.116,0.339506172839506
131,0.128,0.331550802139037
132,0.756,0.323863636363636
133,0.652,0.092896174863388
134,0.026,0.0751445086705202
135,0.944,0.838150289017341
136,0.178,0.480662983425414
137,0.046,0.129943502824859
138,0.924,0.813725490196078
139,0.918,0.787564766839378
140,0.174,0.508771929824561
141,0.942,0.836158192090395
142,0.764,0.361111111111111
143,0.702,0.27363184079602
144,0.164,0.43010752688172
145,0.092,0.231155778894472
146,0.17,0.443850267379679
147,0.894,0.728205128205128
148,0.146,0.380952380952381
149,0.046,0.120418848167539
150,0.848,0.587912087912088
151,0.146,0.388888888888889
152,0.18,0.486187845303867
153,0.12,0.304568527918782
154,0.184,0.45273631840796
155,0.932,0.816216216216216
156,0.72,0.308900523560209
157,0.906,0.766169154228856
158,0.978,0.934131736526946
159,0.186,0.50828729281768
160,0.154,0.442528735632184
161,0.694,0.180327868852459
162,0.05,0.129533678756477
163,0.322,0.87292817679558
164,0.928,0.775
165,0.928,0.80952380952381
166,0.144,0.354166666666667
167,0.11,0.285714285714286
168,0.74,0.291208791208791
169,0.73,0.241379310344828
170,0.756,0.289940828402367
171,0.762,0.383783783783784
172,0.136,0.357894736842105
173,0.264,0.675257731958763
174,0.77,0.469767441860465
175,0.224,0.660714285714286
176,0.718,0.288659793814433
177,0.132,0.375
178,0.156,0.404145077720207
179,0.188,0.494736842105263
180,0.198,0.510309278350515
181,0.11,0.339506172839506
182,0.122,0.316062176165803
183,0.81,0.474285714285714
184,0.136,0.368131868131868
185,0.834,0.562162162162162
186,0.696,0.324324324324324
187,0.13,0.377906976744186
188,0.174,0.433673469387755
189,0.096,0.244791666666667
190,0.142,0.415204678362573
191,0.75,0.349462365591398
192,0.13,0.375
193,0.098,0.270718232044199
194,0.95,0.859550561797753
195,0.89,0.693181818181818
196,0.906,0.737142857142857
197,0.718,0.25668449197861
198,0.75,0.336898395721925
199,0.16,0.434065934065934
200,0.02,0.053475935828877
201,0.064,0.192771084337349
202,0.906,0.75
203,0.078,0.220338983050847
204,0.298,0.774869109947644
205,0.072,0.222222222222222
206,0.954,0.879581151832461
207,0.772,0.373563218390805
208,0.086,0.232954545454545
209,0.746,0.251572327044025
210,0.206,0.542105263157895
211,0.888,0.718918918918919
212,0.94,0.839572192513369
